
https://www.udemy.com/course/minecraft-modding-120x-for-fabric/learn/lecture/40413988#questions/21032898



[23:09:45] [Server thread/ERROR] (net.minecraft.util.thread.ThreadExecutor) Error executing task on Chunk source main thread executor for minecraft:overworld
net.minecraft.util.crash.CrashException: Feature placement
	at net.minecraft.server.world.ThreadedAnvilChunkStorage.method_39934(ThreadedAnvilChunkStorage.java:686) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: net.minecraft.util.crash.CrashException: Feature placement
	at net.minecraft.server.world.ThreadedAnvilChunkStorage.method_17225(ThreadedAnvilChunkStorage.java:688) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at com.mojang.datafixers.util.Either$Left.map(Either.java:38) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.server.world.ThreadedAnvilChunkStorage.method_17224(ThreadedAnvilChunkStorage.java:660) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150) ~[?:?]
	... 11 more
Caused by: java.lang.NullPointerException: Cannot invoke "net.minecraft.world.World.isClient()" because "this.world" is null
	at net.christopher.mccourse.block.entity.GemEmpoweringStationBlockEntity.markDirty(GemEmpoweringStationBlockEntity.java:100) ~[main/:?]
	at net.minecraft.structure.StructureTemplate.place(StructureTemplate.java:340) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.structure.pool.SinglePoolElement.generate(SinglePoolElement.java:124) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.structure.PoolStructurePiece.generate(PoolStructurePiece.java:89) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.structure.PoolStructurePiece.generate(PoolStructurePiece.java:85) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.structure.StructureStart.place(StructureStart.java:100) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.world.gen.chunk.ChunkGenerator.method_38265(ChunkGenerator.java:320) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at com.google.common.collect.ImmutableList.forEach(ImmutableList.java:422) ~[guava-32.1.2-jre.jar:?]
	at net.minecraft.world.gen.chunk.ChunkGenerator.generateFeatures(ChunkGenerator.java:319) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.world.chunk.ChunkStatus.method_51375(ChunkStatus.java:108) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.world.chunk.ChunkStatus$SimpleGenerationTask.doWork(ChunkStatus.java:309) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.world.chunk.ChunkStatus.runGenerationTask(ChunkStatus.java:252) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.server.world.ThreadedAnvilChunkStorage.method_17225(ThreadedAnvilChunkStorage.java:671) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at com.mojang.datafixers.util.Either$Left.map(Either.java:38) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.server.world.ThreadedAnvilChunkStorage.method_17224(ThreadedAnvilChunkStorage.java:660) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150) ~[?:?]
	... 11 more
[23:09:45] [Server thread/ERROR] (net.minecraft.util.thread.ThreadExecutor) Error executing task on Chunk source main thread executor for minecraft:overworld
java.util.concurrent.CompletionException: net.minecraft.util.crash.CrashException: Feature placement
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1159) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.world.ChunkTaskPrioritySystem.method_17634(ChunkTaskPrioritySystem.java:62) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.util.thread.TaskExecutor.runNext(TaskExecutor.java:91) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.util.thread.TaskExecutor.runWhile(TaskExecutor.java:146) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.util.thread.TaskExecutor.run(TaskExecutor.java:102) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1395) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: net.minecraft.util.crash.CrashException: Feature placement
	at net.minecraft.server.world.ThreadedAnvilChunkStorage.method_17225(ThreadedAnvilChunkStorage.java:688) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at com.mojang.datafixers.util.Either$Left.map(Either.java:38) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.server.world.ThreadedAnvilChunkStorage.method_17224(ThreadedAnvilChunkStorage.java:660) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150) ~[?:?]
	... 11 more
Caused by: java.lang.NullPointerException: Cannot invoke "net.minecraft.world.World.isClient()" because "this.world" is null
	at net.christopher.mccourse.block.entity.GemEmpoweringStationBlockEntity.markDirty(GemEmpoweringStationBlockEntity.java:100) ~[main/:?]
	at net.minecraft.structure.StructureTemplate.place(StructureTemplate.java:340) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.structure.pool.SinglePoolElement.generate(SinglePoolElement.java:124) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.structure.PoolStructurePiece.generate(PoolStructurePiece.java:89) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.structure.PoolStructurePiece.generate(PoolStructurePiece.java:85) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.structure.StructureStart.place(StructureStart.java:100) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.world.gen.chunk.ChunkGenerator.method_38265(ChunkGenerator.java:320) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at com.google.common.collect.ImmutableList.forEach(ImmutableList.java:422) ~[guava-32.1.2-jre.jar:?]
	at net.minecraft.world.gen.chunk.ChunkGenerator.generateFeatures(ChunkGenerator.java:319) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.world.chunk.ChunkStatus.method_51375(ChunkStatus.java:108) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.world.chunk.ChunkStatus$SimpleGenerationTask.doWork(ChunkStatus.java:309) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.world.chunk.ChunkStatus.runGenerationTask(ChunkStatus.java:252) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.server.world.ThreadedAnvilChunkStorage.method_17225(ThreadedAnvilChunkStorage.java:671) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at com.mojang.datafixers.util.Either$Left.map(Either.java:38) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.server.world.ThreadedAnvilChunkStorage.method_17224(ThreadedAnvilChunkStorage.java:660) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150) ~[?:?]
	... 11 more
[23:09:45] [Server thread/ERROR] (net.minecraft.util.thread.ThreadExecutor) Error executing task on Chunk source main thread executor for minecraft:overworld
java.util.concurrent.CompletionException: net.minecraft.util.crash.CrashException: Feature placement
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1159) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.world.ChunkTaskPrioritySystem.method_17634(ChunkTaskPrioritySystem.java:62) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.util.thread.TaskExecutor.runNext(TaskExecutor.java:91) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.util.thread.TaskExecutor.runWhile(TaskExecutor.java:146) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.util.thread.TaskExecutor.run(TaskExecutor.java:102) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1395) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: net.minecraft.util.crash.CrashException: Feature placement
	at net.minecraft.server.world.ThreadedAnvilChunkStorage.method_17225(ThreadedAnvilChunkStorage.java:688) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at com.mojang.datafixers.util.Either$Left.map(Either.java:38) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.server.world.ThreadedAnvilChunkStorage.method_17224(ThreadedAnvilChunkStorage.java:660) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150) ~[?:?]
	... 11 more
Caused by: java.lang.NullPointerException: Cannot invoke "net.minecraft.world.World.isClient()" because "this.world" is null
	at net.christopher.mccourse.block.entity.GemEmpoweringStationBlockEntity.markDirty(GemEmpoweringStationBlockEntity.java:100) ~[main/:?]
	at net.minecraft.structure.StructureTemplate.place(StructureTemplate.java:340) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.structure.pool.SinglePoolElement.generate(SinglePoolElement.java:124) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.structure.PoolStructurePiece.generate(PoolStructurePiece.java:89) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.structure.PoolStructurePiece.generate(PoolStructurePiece.java:85) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.structure.StructureStart.place(StructureStart.java:100) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.world.gen.chunk.ChunkGenerator.method_38265(ChunkGenerator.java:320) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at com.google.common.collect.ImmutableList.forEach(ImmutableList.java:422) ~[guava-32.1.2-jre.jar:?]
	at net.minecraft.world.gen.chunk.ChunkGenerator.generateFeatures(ChunkGenerator.java:319) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.world.chunk.ChunkStatus.method_51375(ChunkStatus.java:108) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.world.chunk.ChunkStatus$SimpleGenerationTask.doWork(ChunkStatus.java:309) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.world.chunk.ChunkStatus.runGenerationTask(ChunkStatus.java:252) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.server.world.ThreadedAnvilChunkStorage.method_17225(ThreadedAnvilChunkStorage.java:671) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at com.mojang.datafixers.util.Either$Left.map(Either.java:38) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.server.world.ThreadedAnvilChunkStorage.method_17224(ThreadedAnvilChunkStorage.java:660) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150) ~[?:?]
	... 11 more
[23:09:45] [Server thread/ERROR] (net.minecraft.util.thread.ThreadExecutor) Error executing task on Chunk source main thread executor for minecraft:overworld
java.util.concurrent.CompletionException: net.minecraft.util.crash.CrashException: Feature placement
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1159) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.world.ChunkTaskPrioritySystem.method_17634(ChunkTaskPrioritySystem.java:62) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.util.thread.TaskExecutor.runNext(TaskExecutor.java:91) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.util.thread.TaskExecutor.runWhile(TaskExecutor.java:146) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.util.thread.TaskExecutor.run(TaskExecutor.java:102) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1395) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: net.minecraft.util.crash.CrashException: Feature placement
	at net.minecraft.server.world.ThreadedAnvilChunkStorage.method_17225(ThreadedAnvilChunkStorage.java:688) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at com.mojang.datafixers.util.Either$Left.map(Either.java:38) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.server.world.ThreadedAnvilChunkStorage.method_17224(ThreadedAnvilChunkStorage.java:660) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150) ~[?:?]
	... 11 more
Caused by: java.lang.NullPointerException: Cannot invoke "net.minecraft.world.World.isClient()" because "this.world" is null
	at net.christopher.mccourse.block.entity.GemEmpoweringStationBlockEntity.markDirty(GemEmpoweringStationBlockEntity.java:100) ~[main/:?]
	at net.minecraft.structure.StructureTemplate.place(StructureTemplate.java:340) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.structure.pool.SinglePoolElement.generate(SinglePoolElement.java:124) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.structure.PoolStructurePiece.generate(PoolStructurePiece.java:89) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.structure.PoolStructurePiece.generate(PoolStructurePiece.java:85) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.structure.StructureStart.place(StructureStart.java:100) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.world.gen.chunk.ChunkGenerator.method_38265(ChunkGenerator.java:320) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at com.google.common.collect.ImmutableList.forEach(ImmutableList.java:422) ~[guava-32.1.2-jre.jar:?]
	at net.minecraft.world.gen.chunk.ChunkGenerator.generateFeatures(ChunkGenerator.java:319) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.world.chunk.ChunkStatus.method_51375(ChunkStatus.java:108) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.world.chunk.ChunkStatus$SimpleGenerationTask.doWork(ChunkStatus.java:309) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.world.chunk.ChunkStatus.runGenerationTask(ChunkStatus.java:252) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.server.world.ThreadedAnvilChunkStorage.method_17225(ThreadedAnvilChunkStorage.java:671) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at com.mojang.datafixers.util.Either$Left.map(Either.java:38) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.server.world.ThreadedAnvilChunkStorage.method_17224(ThreadedAnvilChunkStorage.java:660) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150) ~[?:?]
	... 11 more
[23:09:45] [Server thread/ERROR] (net.minecraft.util.thread.ThreadExecutor) Error executing task on Chunk source main thread executor for minecraft:overworld
java.util.concurrent.CompletionException: net.minecraft.util.crash.CrashException: Feature placement
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1159) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.world.ChunkTaskPrioritySystem.method_17634(ChunkTaskPrioritySystem.java:62) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.util.thread.TaskExecutor.runNext(TaskExecutor.java:91) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.util.thread.TaskExecutor.runWhile(TaskExecutor.java:146) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.util.thread.TaskExecutor.run(TaskExecutor.java:102) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1395) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: net.minecraft.util.crash.CrashException: Feature placement
	at net.minecraft.server.world.ThreadedAnvilChunkStorage.method_17225(ThreadedAnvilChunkStorage.java:688) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at com.mojang.datafixers.util.Either$Left.map(Either.java:38) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.server.world.ThreadedAnvilChunkStorage.method_17224(ThreadedAnvilChunkStorage.java:660) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150) ~[?:?]
	... 11 more
Caused by: java.lang.NullPointerException: Cannot invoke "net.minecraft.world.World.isClient()" because "this.world" is null
	at net.christopher.mccourse.block.entity.GemEmpoweringStationBlockEntity.markDirty(GemEmpoweringStationBlockEntity.java:100) ~[main/:?]
	at net.minecraft.structure.StructureTemplate.place(StructureTemplate.java:340) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.structure.pool.SinglePoolElement.generate(SinglePoolElement.java:124) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.structure.PoolStructurePiece.generate(PoolStructurePiece.java:89) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.structure.PoolStructurePiece.generate(PoolStructurePiece.java:85) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.structure.StructureStart.place(StructureStart.java:100) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.world.gen.chunk.ChunkGenerator.method_38265(ChunkGenerator.java:320) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at com.google.common.collect.ImmutableList.forEach(ImmutableList.java:422) ~[guava-32.1.2-jre.jar:?]
	at net.minecraft.world.gen.chunk.ChunkGenerator.generateFeatures(ChunkGenerator.java:319) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.world.chunk.ChunkStatus.method_51375(ChunkStatus.java:108) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.world.chunk.ChunkStatus$SimpleGenerationTask.doWork(ChunkStatus.java:309) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.world.chunk.ChunkStatus.runGenerationTask(ChunkStatus.java:252) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.server.world.ThreadedAnvilChunkStorage.method_17225(ThreadedAnvilChunkStorage.java:671) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at com.mojang.datafixers.util.Either$Left.map(Either.java:38) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.server.world.ThreadedAnvilChunkStorage.method_17224(ThreadedAnvilChunkStorage.java:660) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150) ~[?:?]
	... 11 more
[23:09:45] [Server thread/ERROR] (net.minecraft.util.thread.ThreadExecutor) Error executing task on Chunk source main thread executor for minecraft:overworld
java.util.concurrent.CompletionException: net.minecraft.util.crash.CrashException: Feature placement
